id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
322593,"Near Hospitals, 28 Day Bking Only,OutdoorSpace",1651480,Edward,,South End,42.34232,-71.07594,Entire home/apt,350,28,408,2020-03-31,4.75,4,209
349347,Experience Past|Enjoy Present|South End 1BR 1BA #2,814298,Thatch,,Roxbury,42.33824,-71.08171,Entire home/apt,200,91,111,2019-09-19,1.15,106,179
400067,Private Room in Spacious Apartment1,1997048,ToRena,,Dorchester,42.30088,-71.0819,Private room,60,91,24,2019-10-07,0.29,4,363
447826,"Sweet Little House in JP, Boston",2053557,Hilary,,Jamaica Plain,42.31658,-71.11012,Private room,71,3,313,2020-03-01,3.29,1,222
475254,Spectacular Boston Townhouse in Heart of Boston,2355815,Francine,,Bay Village,42.34846,-71.0681,Entire home/apt,6000,91,19,2020-02-29,0.44,1,0
496022,"Private Floor, Private Bath, City Location",1956464,Maria,,Jamaica Plain,42.3092,-71.11836,Private room,200,91,16,2016-06-26,0.20,1,0
526970,BACK BAY/COPLEY FIRST FLOOR ROOM,85770,Robert,,South End,42.34523,-71.07282,Private room,148,2,175,2019-10-31,1.84,5,90
530983,The Grand View | 5BR 2BA | Victorian Home on Redline!,71783,Lance,,Dorchester,42.31368,-71.0612,Entire home/apt,180,29,67,2019-10-29,0.74,39,284
533114,The Sawyer | 2BR 2.5BA | 1st Floor on Redline!,71783,Lance,,Dorchester,42.3122,-71.0611,Entire home/apt,154,30,53,2019-09-05,0.57,39,284
533152,The Penthouse | 2BR 1BA | 4th Floor near the Redline and UMass Boston!,71783,Lance,,Dorchester,42.32212,-71.06096,Entire home/apt,128,30,55,2020-03-01,0.75,39,365
561769,The Sky View | 3BR 1BA | City home on the Redline!,71783,Lance,,Dorchester,42.31371,-71.06126,Entire home/apt,103,29,59,2019-09-02,0.63,39,246
568234,City's Hippest Location/Two Bedrooms,2796082,Margaret,,Jamaica Plain,42.3036,-71.10539,Private room,95,1,270,2020-03-01,2.86,2,319
579605,The Mayhew | 2BR 1BA | 3rd Floor,71783,Lance,,Dorchester,42.32212,-71.06095,Entire home/apt,128,30,52,2020-03-02,0.56,39,365
583255,"Boston Beauty, Walk to C and B line",306407,Valery,,Brighton,42.34171,-71.14851,Entire home/apt,149,91,20,2019-02-09,0.36,1,0
601763,The Alameda 2 | 2BR 1BA | Brookline Area with easy and free parking!,71783,Lance,,West Roxbury,42.29192,-71.15407,Entire home/apt,128,31,37,2019-08-27,1.00,39,331
611081,Houseboat in Boston Harbor,3029783,Deborah,,Charlestown,42.37579,-71.04981,Entire home/apt,325,2,35,2019-10-28,0.80,3,325
619142, Getaway in Historic Charlestown,501427,Joe,,Charlestown,42.37808,-71.06343,Entire home/apt,175,91,168,2019-10-25,1.80,1,221
